Job_name,class_one,class_two,class_three,job_company,low_salary,low _year,job_edu,job_area,second_time
中级java工程师,技术,后端开发,Java,INK 银客集团,15,3, 本科,北京,1509897600
JAVA开发工程师,技术,后端开发,Java,贝米钱包,15,0, 本科,上海,1510130040
Java开发工程师,技术,后端开发,Java,拉勾网,15,3, 本科,北京,1510107960
JAVA,技术,后端开发,Java,曙奇互娱,13,3, 本科,上海,1510125540
Java开发,技术,后端开发,Java,泛微,15,3, 本科,上海,1510109160
Java开发工程师,技术,后端开发,Java,中金支付有限公司,10,1, 本科,北京,1509552000
Java开发,技术,后端开发,Java,灿福科技,12,3, 本科,上海,1510137360
Java研发,技术,后端开发,Java,上海宏鹿信息技术服务有限公司,15,3, 本科,上海,1510138560
java开发工程师,技术,后端开发,Java,小米,18,3, 本科,北京,1510135320
java开发工程师,技术,后端开发,Java,尚德机构,15,3, 本科,武汉,1510119000
Java开发工程师,技术,后端开发,Java,有鱼金融科技,16,3, 本科,上海,1510102620
JAVA工程师,技术,后端开发,Java,桔子分期,8,3, 本科,大连,1510136640
Java开发工程师,技术,后端开发,Java,CLPS,14,3, 本科,广州,1510132440
JAVA工程师,技术,后端开发,Java,51社保网,18,5, 本科,北京,1510127820
Java开发,技术,后端开发,Java,文思海辉,10,3, 大专,杭州,1510126140
Java工程师,技术,后端开发,Java,拉勾网,15,3, 本科,北京,1509897600
java开发,技术,后端开发,Java,泛微,12,1, 本科,上海,1510109160
JAVA开发工程师,技术,后端开发,Java,尚德机构,15,1, 本科,武汉,1510112280
Java开发工程师,技术,后端开发,Java,51社保网,18,5, 本科,北京,1510127820
JAVA开发工程师,技术,后端开发,Java,文思海辉,15,5, 本科,北京,1510122480
Java,技术,后端开发,Java,乐天创研,21,3, 本科,上海,1510104360
Java,技术,后端开发,Java,壹米滴答,15,5, 大专,上海,1510101480
Java开发工程师,技术,后端开发,Java,链家上海研发中心,14,3, 本科,上海,1509984000
Java工程师,技术,后端开发,Java,洋钱罐,10,1, 本科,北京,1510133820
Java开发工程师,技术,后端开发,Java,上海你我贷互联网金融信息服务,18,3, 本科,上海,1510128540
Java开发工程师,技术,后端开发,Java,开科唯识,7,1, 本科,佛山,1510111080
Java,技术,后端开发,Java,浙江执御信息技术有限公司,15,3, 大专,杭州,1510103460
Java开发,技术,后端开发,Java,有鱼金融科技,15,3, 本科,上海,1510103220
Java工程师,技术,后端开发,Java,ENJOY,15,1, 本科,北京,1510124640
java开发工程师,技术,后端开发,Java,京东商城,15,3, 本科,北京,1510120860
Java工程师,技术,后端开发,Java,拉勾网,15,5, 本科,北京,1509897600
java开发,技术,后端开发,Java,泛微,13,3, 本科,上海,1510109160
Java研发工程师,技术,后端开发,Java,51社保网,12,3, 本科,北京,1510127820
JAVA开发工程师,技术,后端开发,Java,尚德机构,10,3, 本科,北京,1510122720
Java开发工程师,技术,后端开发,Java,乐天创研,10,3, 本科,大连,1510104360
Java开发工程师,技术,后端开发,Java,链家上海研发中心,15,3, 本科,上海,1509984000
Java,技术,后端开发,Java,壹米滴答,15,3, 本科,上海,1510101480
Java工程师,技术,后端开发,Java,洋钱罐,10,1, 硕士,北京,1510133940
Java开发,技术,后端开发,Java,有鱼金融科技,15,1, 本科,上海,1510113480
JAVA,技术,后端开发,Java,大众出行,15,3, 本科,上海,1510112340
Java开发工程师,技术,后端开发,Java,江苏亿科达,10,3, 大专,上海,1510105260
Java开发工程师,技术,后端开发,Java,zilliz,15,3, 本科,上海,1510103820
java开发工程师,技术,后端开发,Java,金证股份,7,3, 本科,上海,1510123200
Java工程师,技术,后端开发,Java,上海西信,7,3, 本科,乌鲁木齐,1510108680
Java开发工程师,技术,后端开发,Java,360,15,3, 本科,北京,1508256000
Java,技术,后端开发,Java,拉勾网,15,3, 本科,北京,1509897600
java开发工程师,技术,后端开发,Java,泛微,13,3, 本科,上海,1510109160
Java开发工程师,技术,后端开发,Java,链家上海研发中心,15,3, 本科,上海,1509984000
Java工程师,技术,后端开发,Java,有鱼金融科技,12,3, 本科,上海,1510103220
java工程师,技术,后端开发,Java,桔子分期,20,3, 本科,北京,1510136640
Java开发工程师,技术,后端开发,Java,远传技术,15,5, 本科,杭州,1510133640
Java工程师,技术,后端开发,Java,宗盛智能,13,1, 大专,杭州,1510131840
JAVA开发工程师,技术,后端开发,Java,新致软件,13,3, 大专,杭州,1510101120
Java工程师,技术,后端开发,Java,51社保网,18,5, 本科,北京,1510127820
java开发工程师,技术,后端开发,Java,美团点评,15,3, 本科,上海,1510111380
Java,技术,后端开发,Java,集奥聚合（GEO）,15,3, 本科,北京,1510106460
Java开发工程师,技术,后端开发,Java,江苏亿科达,10,3, 本科,上海,1510105260
Java,技术,后端开发,Java,Udesk－企业级智能客服平台,15,3, 本科,北京,1510103820
Java开发工程师,技术,后端开发,Java,浙江执御信息技术有限公司,15,3, 不限,杭州,1510103460
Java工程师,技术,后端开发,Java,达达-京东到家,15,3, 大专,北京,1510123080
C++（存储行业背景）,技术,后端开发,C++,XSKY,13,1, 本科,深圳,1509984000
高级C++研发工程师,技术,后端开发,C++,深a科技,15,1, 本科,武汉,1509897600
C++,技术,后端开发,C++,武汉佰钧成技术有限公司,20,5, 本科,上海,1509552000
C++,技术,后端开发,C++,泰赋星,7,1, 大专,南京,1509379200
C++工程师-业务逻辑,技术,后端开发,C++,亿联网络,15,3, 本科,厦门,1509033600
C++软件开发工程师,技术,后端开发,C++,厦门福信光电,5,1, 本科,厦门,1510111440
高级C++研发工程师,技术,后端开发,C++,百度,18,1, 不限,北京,1509984000
Linux C/C++研发工程师,技术,后端开发,C++,蓝盾信息安全技术股份有限公司,10,0, 大专,广州,1510109760
C++工程师,技术,后端开发,C++,盒子支付,8,1, 本科,深圳,1510109280
C++高级开发工程师,技术,后端开发,C++,新氧盒子,25,1, 本科,北京,1510104420
C++开发工程师,技术,后端开发,C++,英雄互娱,15,3, 本科,北京,1509638400
C++开发工程师,技术,后端开发,C++,高新兴科技集团,10,1, 本科,广州,1509033600
交付开发工程师-C++开发工程师,技术,后端开发,C++,SenseTime,10,1, 本科,深圳,1510123080
C++客户端开发工程师,技术,后端开发,C++,abc360,13,1, 本科,杭州,1510117320
C++开发工程师,技术,后端开发,C++,彭珠贸易,20,3, 大专,上海,1510111680
高级C++研发工程师,技术,后端开发,C++,深a科技,15,1, 本科,武汉,1509897600
C++,技术,后端开发,C++,泰赋星,10,1, 大专,南京,1509379200
高级C++开发工程师-信息安全(J170601008),技术,后端开发,C++,滴滴出行,25,3, 本科,北京,1510106160
C++/Lua 游戏服务端高级开发工程师,技术,后端开发,C++,链牌 PokerLink,10,3, 本科,深圳,1510106040
C++高级开发工程师,技术,后端开发,C++,恒生电子,10,3, 本科,杭州,1509984000
高级C++开发工程师,技术,后端开发,C++,竞技世界,20,5, 本科,北京,1510109940
C++客户端开发工程师（郑州）,技术,后端开发,C++,乐至科技,6以上,1, 不限,郑州,1510109220
C++工程师,技术,后端开发,C++,麦风科技,10,3, 大专,深圳,1510102920
C++软件工程师,技术,后端开发,C++,梦网荣信科技集团,10,1, 大专,深圳,1510102260
C++开发工程师,技术,后端开发,C++,东城电子,7,1, 本科,杭州,1509984000
地图业务部-高级C++开发工程师,技术,后端开发,C++,美团点评,20,3, 本科,北京,1509984000
C++高级开发工程师,技术,后端开发,C++,映客直播,30,3, 本科,北京,1509897600
C++高级开发工程师,技术,后端开发,C++,力太科技,10,3, 本科,杭州,1509552000
C++开发工程师,技术,后端开发,C++,中科院广州软件所,8,1, 本科,广州,1509379200
C++软件工程师,技术,后端开发,C++,三泰电子,10,3, 本科,广州,1507824000
C++ 开发工程师,技术,后端开发,C++,英夫美迪,16,3, 本科,北京,1507478400
C++,技术,后端开发,C++,客金科技,8,1, 本科,北京,1509984000
高级C++开发工程师,技术,后端开发,C++,Mobvista,20,3, 本科,北京,1509897600
C++软件开发工程师,技术,后端开发,C++,Momenta,20,3, 本科,北京,1509638400
C++ 开发工程师,技术,后端开发,C++,有点科技,10,3, 本科,深圳,1509465600
C++开发工程师,技术,后端开发,C++,邢帅教育,13,3, 大专,广州,1508256000
Linux C++/Python高级研发工程师,技术,后端开发,C++,好巧,35,5, 本科,北京,1510108800
C++ 应用软件开发工程师,技术,后端开发,C++,信领达,6,1, 本科,杭州,1510104300
c++（明鉴事业群）,技术,后端开发,C++,安恒信息,10,3, 本科,杭州,1510104120
Linux C/C++开发工程师,技术,后端开发,C++,蓝盾信息安全技术股份有限公司,6,3, 不限,广州,1509984000
高级Win软件开发工程师(C++),技术,后端开发,C++,万兴科技股份有限公司,15,5, 本科,深圳,1509984000
C++开发工程师,技术,后端开发,C++,易居中国-创新研发中心,15,1, 本科,上海,1509984000
C++高级软件工程师,技术,后端开发,C++,睿琪软件,12,3, 本科,杭州,1509897600
2018秋招-C++开发工程师J13493,技术,后端开发,C++,好未来,10,0, 本科,北京,1508774400
C++开发工程师,技术,后端开发,C++,广电运通,8,1, 本科,广州,1508169600
C++,技术,后端开发,C++,竞技世界,15,3, 本科,北京,1508169600
C++开发工程师,技术,后端开发,C++,爱狄特,15,3, 本科,北京,1510133100
移动平台-C++研发工程师,技术,后端开发,C++,凌志软件,10,3, 本科,上海,1510128960
C++ 中级工程师,技术,后端开发,C++,ZingFront智线,13,1, 本科,北京,1510127940
C++高级工程师,技术,后端开发,C++,游族网络,10,5, 本科,上海,1510108800
C++客户端开发工程师,技术,后端开发,C++,诺奚信息技术有限公司,15,3, 本科,杭州,1510105920
高级C++工程师,技术,后端开发,C++,博实结,10,3, 大专,深圳,1510105140
C++软件工程师,技术,后端开发,C++,梦网荣信科技集团,10,5, 大专,深圳,1510102260
互联网技术中心-c++开发工程师,技术,后端开发,C++,国泰君安证券股份有限公司,10,3, 硕士,上海,1509984000
C++开发工程师,技术,后端开发,C++,尚趣网络,9,1, 大专,广州,1509897600
高级 C/C++ 文件系统开发工程师,技术,后端开发,C++,红象云腾,10,1, 本科,北京,1509638400
C++开发,技术,后端开发,C++,成都非凡无限科技有限公司,8,1, 大专,成都,1510111560
C++软件工程师,技术,后端开发,C++,金证股份,10,3, 本科,深圳,1509638400
C++高级工程师,技术,后端开发,C++,时空悦动,20,3, 本科,北京,1508860800
C++开发工程师,技术,后端开发,C++,领通科技,11,3, 本科,北京,1510138500
高级算法与数据挖掘工程师,技术,后端开发,数据挖掘,无秘,25,3, 硕士,深圳,1510106940
数据挖掘专家-P7-安全基础平台蚂蚁金服-杭州上海,技术,后端开发,数据挖掘,蚂蚁金服集团,25,3, 硕士,杭州,1509984000
数据挖掘工程师/专家,技术,后端开发,数据挖掘,阿里文娱,25,3, 本科,北京,1509724800
数据挖掘工程师,技术,后端开发,数据挖掘,叮咚钱包,16,3, 本科,北京,1509379200
高级数据挖掘专家,技术,后端开发,数据挖掘,橙鹰,20,5, 硕士,杭州,1510132380
数据挖掘与分析,技术,后端开发,数据挖掘,Rokid,15,5, 本科,杭州,1510116600
数据挖掘工程师,技术,后端开发,数据挖掘,平安付,15,3, 本科,上海,1509984000
数据挖掘工程师,技术,后端开发,数据挖掘,百度,15,3, 本科,北京,1509552000
数据挖掘工程师,技术,后端开发,数据挖掘,新浪网,25,1, 本科,北京,1510108680
数据挖掘,技术,后端开发,数据挖掘,乐易网络,30,3, 本科,深圳,1510105620
数据分析师/数据挖掘,技术,后端开发,数据挖掘,北京国文互联,15,1, 本科,北京,1510102860
数据挖掘工程师/数据分析专家,技术,后端开发,数据挖掘,EPNET,20,3, 本科,北京,1509465600
数据挖掘工程师,技术,后端开发,数据挖掘,平安证券,18,3, 本科,上海,1509033600
数据挖掘 『米粒白条』,技术,后端开发,数据挖掘,通善金融,15,3, 本科,上海,1510126500
数据挖掘工程师,技术,后端开发,数据挖掘,有书,10,1, 本科,北京,1510106820
数据挖掘/算法专家-P7-安全智能-蚂蚁金服,技术,后端开发,数据挖掘,蚂蚁金服集团,25,3, 本科,北京,1509984000
高德-数据挖掘与分析高级工程师,技术,后端开发,数据挖掘,阿里巴巴―高德,15,3, 本科,北京,1509984000
数据挖掘高级工程师,技术,后端开发,数据挖掘,极光,20,3, 本科,深圳,1509984000
数据挖掘工程师,技术,后端开发,数据挖掘,探探,15,1, 本科,北京,1509897600
数据挖掘工程师,技术,后端开发,数据挖掘,美利金融,13,3, 不限,上海,1509638400
数据挖掘工程师,技术,后端开发,数据挖掘,联想集团,15,3, 本科,上海,1509465600
数据挖掘工程师,技术,后端开发,数据挖掘,啦咔网络,18,1, 本科,广州,1510108380
资深数据挖掘工程师,技术,后端开发,数据挖掘,新氧盒子,25,3, 本科,北京,1510080720
数据挖掘工程师,技术,后端开发,数据挖掘,掌门集团,25,3, 本科,上海,1509552000
数据挖掘,技术,后端开发,数据挖掘,彩讯科技,10,1, 本科,广州,1509984000
数据挖掘工程师,技术,后端开发,数据挖掘,览众数据,20,3, 硕士,杭州,1509897600
数据挖掘与建模专员,技术,后端开发,数据挖掘,北京捷越联合,15,1, 本科,北京,1509897600
资深数据挖掘工程师,技术,后端开发,数据挖掘,美团点评,30,3, 本科,北京,1510070400
数据挖掘工程师,技术,后端开发,数据挖掘,奇虎360金融,18,3, 本科,北京,1507478400
NLP/数据挖掘工程师,技术,后端开发,数据挖掘,新华网,13,3, 硕士,北京,1510128600
蚂蚁金服-数据挖掘/算法专家-安全基础平台,技术,后端开发,数据挖掘,蚂蚁金服集团,25,3, 本科,杭州,1509984000
数据挖掘工程师,技术,后端开发,数据挖掘,美利金融,13,3, 不限,上海,1509638400
资深数据挖掘专家,技术,后端开发,数据挖掘,美团点评,30,5, 本科,上海,1510070400
高级数据挖掘工程师(J10554),技术,后端开发,数据挖掘,沪江,20,3, 本科,上海,1510113660
数据挖掘工程师,技术,后端开发,数据挖掘,国誉信睿,10,3, 本科,杭州,1510113540
数据挖掘工程师,技术,后端开发,数据挖掘,联璧,10,1, 本科,上海,1509984000
数据挖掘工程师,技术,后端开发,数据挖掘,今日头条,20,3, 本科,北京,1509206400
数据挖掘工程师,技术,后端开发,数据挖掘,果树金服,18,1, 硕士,杭州,1508774400
数据挖掘工程师,技术,后端开发,数据挖掘,Gridsum 国双,20,3, 本科,北京,1510070400
数据挖掘研究员,技术,后端开发,数据挖掘,北京三星通信研究院,15,3, 本科,北京,1508947200
数据挖掘开发工程师,技术,后端开发,数据挖掘,金山办公软件,15,0, 不限,北京,1510112700
数据挖掘工程师,技术,后端开发,数据挖掘,罗辑思维,25,0, 本科,北京,1510109460
数据挖掘/算法高级研发工程师,技术,后端开发,数据挖掘,滴滴出行,20,1, 本科,北京,1509897600
数据挖掘工程师,技术,后端开发,数据挖掘,百分点,15,1, 本科,上海,1509379200
数据挖掘工程师,技术,后端开发,数据挖掘,一帧,18,1, 本科,北京,1508774400
数据挖掘/算法专家-P7-菜鸟-北京/杭州,技术,后端开发,数据挖掘,蚂蚁金服集团,25,3, 本科,北京,1509984000
资深数据挖掘工程师/专家,技术,后端开发,数据挖掘,美团点评,30,5, 本科,北京,1510123020
资深数据挖掘工程师,技术,后端开发,数据挖掘,铭师堂,15,3, 本科,杭州,1509984000
数据挖掘工程师-POI方向,技术,后端开发,数据挖掘,滴滴出行,20,1, 本科,北京,1509897600
数据平台部-数据挖掘工程师,技术,后端开发,数据挖掘,UCloud,8,1, 本科,上海,1510143960
数据挖掘实习生,技术,后端开发,数据挖掘,大特保,4,0, 硕士,北京,1510108200
数据挖掘工程师,技术,后端开发,数据挖掘,华云中盛,10,1, 硕士,深圳,1510106580
数据挖掘,技术,后端开发,数据挖掘,卓领通讯,12,3, 本科,上海,1509638400
数据挖掘工程师,技术,后端开发,数据挖掘,凡普金科,25,1, 本科,北京,1509379200
数据挖掘工程师,技术,后端开发,数据挖掘,马上金融,13,3, 硕士,北京,1510130700
高级数据挖掘工程师,技术,后端开发,数据挖掘,京东金融,20,3, 硕士,北京,1510128660
数据挖掘工程师,技术,后端开发,数据挖掘,舜飞科技,18,3, 本科,广州,1510107720
数据挖掘工程师,技术,后端开发,数据挖掘,快手,25,3, 本科,北京,1509724800
数据挖掘/推荐算法工程师,技术,后端开发,数据挖掘,新浪微博,20,0, 本科,北京,1509638400
数据挖掘工程师,技术,后端开发,数据挖掘,一帧,18,1, 本科,北京,1508774400
数据挖掘技术专家,技术,后端开发,数据挖掘,美团点评,30,3, 本科,北京,1509984000
数据挖掘专家-P7-风险与决策中心-蚂蚁金服-上海,技术,后端开发,数据挖掘,蚂蚁金服集团,25,3, 本科,上海,1509984000
数据挖掘,技术,后端开发,数据挖掘,一下集团,15,3, 本科,北京,1507564800
数据工程师、SQL、数据挖掘,技术,后端开发,数据挖掘,数宇通,5,1, 本科,北京,1509897600
数据挖掘工程师,技术,后端开发,数据挖掘,百度,16,3, 本科,北京,1508947200
高级数据挖掘工程师,技术,后端开发,数据挖掘,兴仁金融,20,3, 硕士,上海,1510103580
数据挖掘工程师,技术,后端开发,数据挖掘,金山办公软件,15,1, 本科,北京,1509984000
高级数据挖掘工程师,技术,后端开发,数据挖掘,智融集团,20,3, 本科,北京,1509724800
数据挖掘工程师,技术,后端开发,数据挖掘,京东商城,15,3, 本科,北京,1508774400
数据挖掘&算法工程师,技术,后端开发,数据挖掘,哔哩哔哩,18,1, 本科,上海,1510111020
数据挖掘工程师（实习生）,技术,后端开发,数据挖掘,集奥聚合（GEO）,5,0, 本科,北京,1510106460
数据挖掘工程师,技术,后端开发,数据挖掘,小米,18,0, 本科,北京,1510105560
资深数据挖掘专家（上海）,技术,后端开发,数据挖掘,平安科技,15,0, 本科,上海,1509984000
数据挖掘工程师,技术,后端开发,数据挖掘,腾讯,18,3, 硕士,深圳,1509984000
数据挖掘工程师,技术,后端开发,数据挖掘,博乐科技,15,1, 本科,北京,1509897600
推荐后台专家/推荐后台资深专家,技术,后端开发,精准推荐,美团点评,25,1, 本科,北京,1510110660
推荐系统算法工程师,技术,后端开发,精准推荐,搜狐视频,15,3, 本科,北京,1508947200
高级推荐算法工程师,技术,后端开发,精准推荐,最右,30,3, 本科,北京,1508947200
推荐算法工程师-UGC,技术,后端开发,精准推荐,今日头条,20,1, 本科,北京,1508601600
推荐引擎高级研发工程师,技术,后端开发,精准推荐,360,20,3, 本科,北京,1510111260
推荐算法资深工程师/专家,技术,后端开发,精准推荐,阿里巴巴―高德,15,3, 本科,北京,1507564800
推荐引擎开发工程师,技术,后端开发,精准推荐,美图公司,10,0, 不限,厦门,1510107120
推荐算法工程师中高级,技术,后端开发,精准推荐,暴风影音,30,3, 本科,北京,1509638400
资深/高级推荐算法工程师-广州,技术,后端开发,精准推荐,掌门集团,16,5, 本科,广州,1509897600
资深算法推荐 / 机器学习研发,技术,后端开发,精准推荐,新氧盒子,25,3, 本科,北京,1510103460
阿里移动国际-高级产品经理-个性化推荐方向,技术,后端开发,精准推荐,阿里巴巴移动事业群-UC,15,3, 本科,广州,1509984000
推荐算法,技术,后端开发,精准推荐,腾讯,25,0, 本科,深圳,1509897600
高级个性化推荐工程师-电商,技术,后端开发,精准推荐,小米,30,3, 本科,北京,1510105980
搜索推荐工程师,技术,后端开发,精准推荐,返利网,15,3, 本科,上海,1510104480
推荐系统研发工程师,技术,后端开发,精准推荐,新浪微博,20,1, 本科,北京,1508083200
推荐算法技术专家,技术,后端开发,精准推荐,美团点评,25,0, 本科,北京,1509984000
推荐系统高级工程师-视频,技术,后端开发,精准推荐,今日头条,22,1, 本科,北京,1508601600
高级推荐算法工程师-广州,技术,后端开发,精准推荐,掌门集团,14,3, 本科,广州,1509897600
推荐系统架构师,技术,后端开发,精准推荐,映客直播,50,5, 本科,北京,1509897600
百度贴吧推荐算法高级工程师,技术,后端开发,精准推荐,百度,20,3, 本科,北京,1510108500
高级推荐算法工程师,技术,后端开发,精准推荐,知乎,25,3, 本科,北京,1509033600
搜狐媒体-智能推荐平台-推荐算法资深工程师,技术,后端开发,精准推荐,搜狐媒体,30,3, 不限,北京,1508515200
推荐算法工程师,技术,后端开发,精准推荐,美柚,15,1, 本科,杭州,1509984000
用户推荐算法工程师J10324,技术,后端开发,精准推荐,快手,20,1, 本科,北京,1509465600
RANK/推荐高级产品经理,技术,后端开发,精准推荐,百度外卖,15,0, 本科,北京,1510111800
短视频推荐系统开发工程师,技术,后端开发,精准推荐,一览科技,20,3, 本科,北京,1509984000
视频-产品技术中心-推荐系统算法工程师,技术,后端开发,精准推荐,搜狐视频,15,1, 本科,北京,1508947200
MIG09-资讯推荐算法高级工程师,技术,后端开发,精准推荐,腾讯,18,5, 本科,深圳,1509638400
推荐系统工程师/专家,技术,后端开发,精准推荐,拼多多,20,0, 不限,上海,1507478400
推荐算法产品经理,技术,后端开发,精准推荐,ZAKER,13,3, 本科,广州,1510120920
推荐算法技术专家,技术,后端开发,精准推荐,美团点评,30,3, 本科,北京,1510070400
推荐系统架构工程师,技术,后端开发,精准推荐,掌门集团,30,3, 本科,北京,1510106760
推荐算法高级工程师,技术,后端开发,精准推荐,今日头条,20,3, 本科,北京,1509120000
搜索/推荐高级产品经理,技术,后端开发,精准推荐,百度外卖,20,3, 本科,北京,1510111800
视频推荐算法工程师,技术,后端开发,精准推荐,美柚,25,3, 本科,杭州,1510123200
推荐算法研发工程师,技术,后端开发,精准推荐,网易立马理财,20,1, 硕士,北京,1510112520
神马-资深推荐算法专家-智能化方向-p7/8,技术,后端开发,精准推荐,蚂蚁金服集团,25,5, 硕士,北京,1509897600
推荐系统架构师J10322,技术,后端开发,精准推荐,快手,20,3, 本科,北京,1508342400
搜狐媒体-智能推荐平台-推荐后台开发工程师,技术,后端开发,精准推荐,搜狐媒体,30,3, 本科,北京,1508515200
推荐算法/机器学习/数据挖掘/高级工程师,技术,后端开发,精准推荐,网易,25,3, 本科,北京,1510121820
推荐算法工程师,技术,后端开发,精准推荐,小糖科技,30,3, 硕士,北京,1509552000
推荐产品经理,技术,后端开发,精准推荐,爱奇艺,15,3, 本科,北京,1508688000
WXG08-122 推荐系统算法工程师(北京),技术,后端开发,精准推荐,腾讯,15,3, 本科,北京,1509984000
资深推荐系统架构师,技术,后端开发,精准推荐,平安人寿,25,5, 本科,深圳,1510105440
优酷-推荐基础架构/算法专家、高级专家,技术,后端开发,精准推荐,阿里文娱,20,3, 本科,北京,1509984000
推荐系统高级工程师/技术专家-外卖,技术,后端开发,精准推荐,美团点评,25,1, 本科,北京,1508342400
推荐算法工程师（金融）,技术,后端开发,精准推荐,网易立马理财,25,1, 硕士,北京,1510105860
推荐系统架构师J10322,技术,后端开发,精准推荐,快手,20,3, 本科,北京,1509465600
机器学习/推荐算法/搜索算法/NLP,技术,后端开发,精准推荐,百度外卖,25,3, 本科,北京,1509465600
推荐算法工程师,技术,后端开发,精准推荐,微鲸科技,15,0, 不限,上海,1508428800
机器学习-推荐算法专家,技术,后端开发,精准推荐,美菜网,20,5, 硕士,北京,1509465600
推荐算法工程师,技术,后端开发,精准推荐,携程,15,1, 不限,上海,1508515200
产品经理（熟悉个性化推荐）,技术,后端开发,精准推荐,一亩田,15,5, 本科,北京,1510107900
资深/高级推荐算法工程师,技术,后端开发,精准推荐,网易,15,1, 硕士,杭州,1509897600
推荐系统研发工程师,技术,后端开发,精准推荐,妥妥,15,1, 本科,杭州,1509292800
推荐算法工程师,技术,后端开发,精准推荐,趣玩网,25,1, 硕士,北京,1509465600
游戏推荐算法工程师,技术,后端开发,精准推荐,网易游戏,15,1, 本科,广州,1510106580
